$ spack list
3dtk						py-frozendict
perl-gdgraph-histogram				r-rex
perl-gdtextutil 				r-rfast
perl-getopt-argvfile				r-rferns
perl-getopt-long-descriptive			r-rgdal
perl-getopt-tabular				r-rgenoud
perl-graph					r-rgeos
perl-graph-readwrite				r-rgexf
perl-graphviz					r-rgl
perl-gzip-faster				r-rgooglemaps
perl-hash-merge 				r-rgraphviz
perl-hash-moreutils				r-rhdf5
perl-hash-multivalue				r-rhdf5filters
perl-heap					r-rhdf5lib
perl-hook-lexwrap				r-rhmmer
perl-html-parser				r-rhtslib
perl-html-tagset				r-rinside
perl-html-template				r-rio
perl-http-body					r-rjags
perl-http-cookiejar				r-rjava
perl-http-cookies				r-rjson
perl-http-daemon				r-rjsonio
perl-http-date					r-rlang
perl-http-entity-parser 			r-rlas
perl-http-headers-fast				r-rle
perl-http-message				r-rlist
perl-http-multipartparser			r-rmariadb
perl-http-negotiate				r-rmarkdown
perl-http-parser-xs				r-rminer
perl-http-request-ascgi 			r-rmpfr
perl-http-server-simple 			r-rmpi
perl-http-tiny					r-rms
perl-import-into				r-rmutil
perl-inline					r-rmysql
perl-inline-c					r-rnaseqmap
perl-io-all					r-rncl
perl-io-compress				r-rnexml
perl-io-html					r-rngtools
perl-io-prompt					r-rnoaa
perl-io-sessiondata				r-robust
perl-io-socket-ssl				r-robustbase
perl-io-string					r-roc
perl-io-stringy 				r-rocr
perl-io-tty					r-rodbc
perl-ipc-run					r-rook
perl-ipc-run3					r-rots
perl-ipc-sharelite				r-roxygen2
perl-ipc-system-simple				r-rpart
perl-javascript-minifier-xs			r-rpart-plot
perl-json					r-rpmm
perl-json-any					r-rpostgres
perl-json-maybexs				r-rpostgresql
perl-json-xs					r-rprojroot
perl-kyotocabinet				r-rpsychi
perl-libwww-perl				r-rrblup
perl-libxml-perl				r-rrcov
perl-lingua-en-inflect				r-rrpp
perl-list-compare				r-rsamtools
perl-list-moreutils				r-rsconnect
perl-list-moreutils-xs				r-rsnns
perl-list-someutils				r-rsolnp
perl-log-any					r-rspectra
perl-log-any-adapter-callback			r-rsqlite
perl-log-dispatch				r-rstan
perl-log-dispatch-filerotate			r-rstantools
perl-log-log4perl				r-rstatix
perl-logger-simple				r-rstudioapi
perl-lwp-mediatypes				r-rsubread
perl-lwp-protocol-https 			r-rsvd
perl-mailtools					r-rtracklayer
perl-math-bezier				r-rtsne
perl-math-bigint				r-runit
perl-math-bigrat				r-runjags
perl-math-cdf					r-ruv
perl-math-cephes				r-rvcheck
perl-math-matrixreal				r-rversions
perl-math-round 				r-rvest
perl-math-symbolic				r-rviennacl
perl-math-vecstat				r-rzmq
perl-mce					r-s2
perl-memory-process				r-s4vectors
perl-metacpan-client				r-s7
perl-mime-types 				r-samr
perl-mni-perllib				r-sandwich
perl-mock-config				r-sass
perl-module-build				r-satellite
perl-module-build-tiny				r-scaledmatrix
perl-module-corelist				r-scales
perl-module-find				r-scater
perl-module-implementation			r-scattermore
perl-module-install				r-scatterpie
perl-module-mask				r-scatterplot3d
perl-module-pluggable				r-scdblfinder
perl-module-runtime				r-scran
perl-module-runtime-conflicts			r-scrime
perl-module-scandeps				r-scs
perl-module-util				r-sctransform
perl-mojolicious				r-scuttle
perl-moo					r-sdmtools
perl-moose					r-segmented
perl-moosex-emulate-class-accessor-fast 	r-selectr
perl-moosex-getopt				r-seqinr
perl-moosex-methodattributes			r-seqlogo
perl-moosex-role-parameterized			r-servr
perl-moox-types-mooselike			r-sessioninfo
perl-moox-types-mooselike-numeric		r-sets
perl-mozilla-ca 				r-seurat
perl-mro-compat 				r-seuratobject
perl-namespace-autoclean			r-sf
perl-namespace-clean				r-sfheaders
perl-net-cidr-lite				r-sfsmisc
perl-net-http					r-sftime
perl-net-ip					r-shadowtext
perl-net-scp-expect				r-shape
perl-net-server 				r-shiny
perl-net-server-ss-prefork			r-shinydashboard
perl-net-ssleay 				r-shinyfiles
perl-number-compare				r-shinyfiletree
perl-number-format				r-shinyjs
perl-object-insideout				r-shinystan
perl-package-deprecationmanager 		r-shinythemes
perl-package-stash				r-shinywidgets
perl-package-stash-xs				r-shortread
perl-package-variant				r-siggenes
perl-padwalker					r-signac
perl-parallel-forkmanager			r-simpleaffy
perl-params-util				r-singlecellexperiment
perl-params-validate				r-sitmo
perl-params-validationcompiler			r-sm
perl-parse-recdescent				r-smoof
perl-parse-yapp 				r-sn
perl-parselex					r-snakecase
perl-parsetemplate				r-snow
perl-path-class 				r-snowfall
perl-path-tiny					r-snprelate
perl-pathtools					r-snpstats
perl-pdf-api2					r-som
perl-pegex					r-somaticsignatures
perl-perl-critic				r-sourcetools
perl-perl-critic-moose				r-sp
perl-perl-tidy					r-spacetime
perl-perl-unsafe-signals			r-spades
perl-perl-version				r-spades-addins
perl-perl4-corelibs				r-spades-core
perl-perl6-slurp				r-spades-tools
perl-perlio-gzip				r-spam
perl-perlio-utf8-strict 			r-sparsem
perl-plack					r-sparsematrixstats
perl-plack-middleware-assets			r-spatial
perl-plack-middleware-crossorigin		r-spatialeco
perl-plack-middleware-deflater			r-spatialpack
perl-plack-middleware-fixmissingbodyinredirect	r-spatialreg
perl-plack-middleware-methodoverride		r-spatstat
perl-plack-middleware-removeredundantbody	r-spatstat-core
perl-plack-middleware-reverseproxy		r-spatstat-data
perl-plack-test-externalserver			r-spatstat-explore
perl-pod-coverage				r-spatstat-geom
perl-pod-parser 				r-spatstat-linnet
perl-pod-spell					r-spatstat-model
perl-posix-strftime-compiler			r-spatstat-random
perl-ppi					r-spatstat-sparse
perl-ppix-quotelike				r-spatstat-univar
perl-ppix-regexp				r-spatstat-utils
perl-ppix-utils 				r-spdata
perl-proc-daemon				r-spdep
perl-proc-processtable				r-speedglm
perl-readonly					r-spem
perl-readonly-xs				r-splancs
perl-ref-util					r-splines2
perl-regexp-common				r-splitstackshape
perl-role-tiny					r-sqldf
perl-rose-datetime				r-squarem
perl-rose-db					r-squash
perl-rose-db-object				r-sseq
perl-rose-object				r-stabledist
perl-safe-isa					r-stanheaders
perl-scalar-list-utils				r-stargazer
perl-scalar-util-numeric			r-stars
perl-scope-guard				r-statmod
perl-search-elasticsearch			r-statnet-common
perl-sereal					r-stringfish
perl-sereal-decoder				r-stringi
perl-sereal-encoder				r-stringr
perl-server-starter				r-strucchange
perl-set-intervaltree				r-strucchangercpp
perl-set-intspan				r-styler
perl-set-object 				r-subplex
perl-set-scalar 				r-summarizedexperiment
perl-soap-lite					r-suppdists
perl-sort-naturally				r-survey
perl-specio					r-survival
perl-spiffy					r-sva
perl-sql-abstract				r-svglite
perl-sql-abstract-classic			r-sys
perl-sql-reservedwords				r-systemfonts
perl-sql-translator				r-tarifx
perl-star-fusion				r-taxizedb
perl-starman					r-tclust
perl-statistics-basic				r-teachingdemos
perl-statistics-descriptive			r-tensor
perl-statistics-pca				r-tensora
perl-stream-buffered				r-terra
perl-strictures 				r-tester
perl-string-approx				r-testit
perl-string-crc32				r-testthat
perl-string-format				r-textshaping
perl-string-numeric				r-tfbstools
perl-string-rewriteprefix			r-tfisher
perl-sub-exporter				r-tfmpvalue
perl-sub-exporter-progressive			r-th-data
perl-sub-identify				r-threejs
perl-sub-install				r-tibble
perl-sub-name					r-tictoc
perl-sub-quote					r-tidycensus
perl-sub-uplevel				r-tidygraph
perl-svg					r-tidyr
perl-swissknife 				r-tidyselect
perl-sys-sigaction				r-tidytree
perl-task-weaken				r-tidyverse
perl-template-toolkit				r-tiff
perl-term-ansicolor-markup			r-tigris
perl-term-readline-gnu				r-timechange
perl-term-table 				r-timedate
perl-termreadkey				r-tinytex
perl-test-base					r-tinytiger
perl-test-class 				r-tmixclust
perl-test-cleannamespaces			r-tmvnsim
perl-test-deep					r-topgo
perl-test-diaginc				r-treeio
perl-test-differences				r-triebeard
perl-test-exception				r-trimcluster
perl-test-fatal 				r-truncdist
perl-test-file					r-truncnorm
perl-test-file-contents 			r-trust
perl-test-file-sharedir 			r-tseries
perl-test-json					r-tsne
perl-test-leaktrace				r-ttr
perl-test-longstring				r-tweenr
perl-test-memory-cycle				r-twosamplemr
perl-test-mockobject				r-txdb-hsapiens-ucsc-hg18-knowngene
perl-test-mocktime				r-txdb-hsapiens-ucsc-hg19-knowngene
perl-test-more					r-tximeta
perl-test-most					r-tximport
perl-test-needs 				r-tximportdata
perl-test-nowarnings				r-tzdb
perl-test-object				r-ucminf
perl-test-output				r-udunits2
perl-test-perl-critic				r-units
perl-test-pod					r-upsetr
perl-test-pod-coverage				r-urca
perl-test-requires				r-urlchecker
perl-test-requiresinternet			r-urltools
perl-test-sharedfork				r-usethis
perl-test-subcalls				r-utf8
perl-test-tcp					r-uuid
perl-test-time					r-uwot
perl-test-time-hires				r-v8
perl-test-trap					r-variantannotation
perl-test-warn					r-varselrf
perl-test-warnings				r-vcd
perl-test-weaken				r-vcfr
perl-test-without-module			r-vctrs
perl-test-xml					r-vegan
perl-test-xml-simple				r-vfs
perl-test-xpath 				r-vgam
perl-test-yaml					r-vioplot
perl-test2-plugin-nowarnings			r-vipor
perl-test2-suite				r-viridis
perl-text-csv					r-viridislite
perl-text-csv-xs				r-visnetwork
perl-text-diff					r-vroom
perl-text-format				r-vsn
perl-text-glob					r-waldo
perl-text-nsp					r-watermelon
perl-text-simpletable				r-webshot
perl-text-soundex				r-wgcna
perl-text-unidecode				r-whisker
perl-thread-queue				r-withr
perl-threads					r-wk
perl-throwable					r-writexl
perl-tie-ixhash 				r-wru
perl-tie-toobject				r-xde
perl-time-clock 				r-xfun
perl-time-duration				r-xgboost
perl-time-duration-parse			r-xlconnect
perl-time-hires 				r-xlconnectjars
perl-time-piece 				r-xlsx
perl-timedate					r-xlsxjars
perl-tk 					r-xmapbridge
perl-tree-simple				r-xml
perl-tree-simple-visitorfactory 		r-xml2
perl-try-tiny					r-xnomial
perl-type-tiny					r-xopen
perl-types-serialiser				r-xtable
perl-universal-can				r-xts
perl-universal-isa				r-xvector
perl-uri					r-yaimpute
perl-uri-encode 				r-yaml
perl-uri-find					r-yapsa
perl-uri-ws					r-yaqcaffy
perl-want					r-yarn
perl-www-form-urlencoded			r-yulab-utils
perl-www-robotrules				r-zcompositions
perl-xml-dom					r-zeallot
perl-xml-dom-xpath				r-zip
perl-xml-filter-buffertext			r-zlibbioc
perl-xml-hash-xs				r-zoo
perl-xml-libxml 				r3d
perl-xml-libxslt				rabbitmq
perl-xml-namespacesupport			rabbitmq-c
perl-xml-parser 				racket
perl-xml-parser-lite				racon
perl-xml-quote					raft
perl-xml-regexp 				ragel
perl-xml-sax					raja
perl-xml-sax-base				raja-perf
perl-xml-sax-writer				ramulator
perl-xml-semanticdiff				randfold
perl-xml-simple 				random123
perl-xml-twig					randrproto
perl-xml-writer 				range-v3
perl-xml-xpath					rank-run
perl-xml-xpathengine				rankstr
perl-yaml					rapidjson
perl-yaml-libyaml				raptor2
perl-yaml-syck					rarpd
perl-yaml-tiny					rasdaemon
pestpp						rasqal
petaca						ratel
petsc						ravel
pexsi						raxml
pfapack 					raxml-ng
pfft						ray
pfind						rayleigh
pflare						raylib
pflask						rccl
pflogger					rccl-tests
pflotran					rclone
pfunit						rdc
pgdspider					rdkit
pgplot						rdma-core
ph5concat					rdp-classifier
phantompeakqualtools				rdptools
pharokka					re2
phast						re2c
phasta						readfq
phist						readline
phoenix 					realm
photos						recola
photos-f					recola-sm
photospline					recon
php						recorder
phrap-crossmatch-swat				recordproto
phred						redis
phylip						redis-ai
phylobayesmpi					redis-plus-plus
phyluce 					reditools
picard						redland
picsar						redland-bindings
picsarlite					redset
pidx						redundans
pig						reframe
pigz						regale
pika						regcm
pika-algorithms 				regenie
pilercr 					regtools
pilon						relax
pindel						relion
pinentry					remhos
pinfo						rempi
pioman						rename
pipework					rendercheck
pipx						renderproto
piranha 					repeatafterme
pism						repeatmasker
pixman						repeatmodeler
pixz						repeatscout
pkg-config					reprimand
pkgconf 					resolve
pktools 					resourceproto
planck-likelihood				restic
plantuml					revbayes
plasma						revocap-coupler
plink						revocap-refiner
plink-ng					rgb
plink2						rhash
plog						rinetd
ploticus					ripgrep
plplot						riscv-gnu-toolchain
plsm						rivet
plumed						rkcommon
ply						rkt-base
pmdk						rkt-cext-lib
pmemkv						rkt-compiler-lib
pmerge						rkt-dynext-lib
pmgr-collective 				rkt-racket-lib
pmix						rkt-rackunit-lib
pmlib						rkt-scheme-lib
pnfft						rkt-testing-util-lib
pngquant					rkt-zo-lib
pngwriter					rlwrap
pnmpi						rmats
poamsa						rmgdft
pocl						rmlab
podio						rna-seqc
podman						rnaquast
podman-compose					rnaz
poke						rng-tools
polymake					rngstreams
polyml						rnpletal
polypolish					roary
poorjit 					rocal
poplddecay					rocalution
poppler 					rocblas
poppler-data					rocdecode
popt						rocfft
porta						rocjpeg
portage 					rocketmq
portcullis					rocksdb
ports-of-call					rockstar
possvm						rocm-bandwidth-test
postgis 					rocm-clang-ocl
postgresql					rocm-cmake
povray						rocm-core
powerapi					rocm-dbgapi
powertop					rocm-debug-agent
ppl						rocm-device-libs
pplacer 					rocm-examples
ppopen-appl-amr-fdm				rocm-gdb
ppopen-appl-bem 				rocm-opencl
ppopen-appl-bem-at				rocm-openmp-extras
ppopen-appl-dem-util				rocm-smi-lib
ppopen-appl-fdm 				rocm-tensile
ppopen-appl-fdm-at				rocm-validation-suite
ppopen-appl-fem 				rocminfo
ppopen-appl-fvm 				rocmlir
ppopen-at					rocprim
ppopen-math-mp					rocprofiler-compute
ppopen-math-vis 				rocprofiler-compute-viewer
pprof						rocprofiler-dev
prank						rocprofiler-register
precice 					rocprofiler-sdk
predixy 					rocprofiler-systems
premake-core					rocpydecode
presentproto					rocrand
preseq						rocshmem
pressio-log					rocsolver
pressio-ops					rocsparse
pressio-rom					rocthrust
presto						roctracer-dev
prettier					roctracer-dev-api
price						rocwmma
prime95 					rodinia
primer3 					roms
prinseq-lite					root
printproto					roounfold
prism						rosco
prmon						rose
prng						ross
probconsrna					routinator
procenv 					routino
process-in-process				rpcsvc-proto
procps						rpm
procps-ng					rpp
prod-util					rr
prodigal					rrdtool
professor					rsbench
profugusmc					rsem
proj						rsl
prokka						rstart
prometheus					rstudio
prometheus-cpp					rsync
prophecy4f					rsyslog
proteowizard					rt-tests
protobuf					rtags
protobuf-c					rtax
proxymngr					rtmpdump
prrte						ruby
pruners-ninja					ruby-asciidoctor
ps-lite 					ruby-charlock-holmes
psalg						ruby-erubis
psblas						ruby-gist
pscmc						ruby-gnuplot
psi4						ruby-hpricot
psimd						ruby-mustache
psipred 					ruby-narray
pslib						ruby-rake
psm						ruby-rdiscount
psmc						ruby-ronn
psrcat						ruby-rubyinline
psrchive					ruby-svn2git
psrdada 					ruby-terminal-table
pstreams					ruby-thor
pthreadpool					ruby-tmuxinator
pueue						ruby-unicode-display-width
pugixml 					ruby-xdg
puk						ruby-zentest
pukabi						runc
pulseaudio					rust
pumgen						rust-bindgen
pumi						rust-bootstrap
purify						rust-clap
pv						s4pred
pvm						s5cmd
pwgen						sabre
pxz						saga-gis
py-3to2 					sage
py-4suite-xml					sailfish
py-a2wsgi					salmon
py-abcpy					salmon-tddft
py-abipy					salome-configuration
py-about-time					salome-medcoupling
py-absl-py					saltfm
py-accelerate					sam2p
py-accessible-pygments				sambamba
py-accimage					samblaster
py-acme-tiny					samrai
py-acres					samtools
py-adal 					samurai
py-adb-enhanced 				sandbox
py-addict					sandia-micro-benchmarks
py-adios					sartre
py-adios4dolfinx				sarus
py-advancedhtmlparser				satsuma2
py-aenum					savanna
py-affine					saws
py-agate					sbcl
py-agate-dbf					sbcl-bootstrap
py-agate-excel					sblim-sfcc
py-agate-sql					sbml
py-ahpy 					sbp
py-aiobotocore					sbt
py-aiocontextvars				scafacos
py-aiodns					scala
py-aiofiles					scalasca
py-aiohappyeyeballs				scale
py-aiohttp					scallop
py-aiohttp-cors 				scalpel
py-aioitertools 				scan-for-matches
py-aiojobs					scantailor
py-aioredis					scc
py-aiosignal					sccache
py-aiosqlite					scine-core
py-aiowebdav2					scine-database
py-alabaster					scine-molassembler
py-albucore					scine-qcmaquis
py-alembic					scine-readuct
py-alive-progress				scine-serenity
py-alpaca-eval					scine-sparrow
py-alpaca-farm					scine-utilities
py-alphafold					scine-xtb
py-altair					scipoptsuite
py-altgraph					scitokens-cpp
py-amici					scnlib
py-amityping					scons
py-amplpy					scorecard
py-ampltools					scorep
py-amqp 					scorpio
py-amrex					scotch
py-angel					scr
py-aniso8601					screen
py-anndata					scripts
py-annexremote					scrnsaverproto
py-annotated-types				scrot
py-annoy					scs
py-ansi2html					sctk
py-ansible					sdl2
py-ansimarkup					sdl2-image
py-ansiwrap					sdl2-ttf
py-antimeridian 				sdsl-lite
py-antipickle					seacas
py-antlr4-python3-runtime			seacr
py-antspyx					seal
py-anuga					sed
py-anvio					sedacs
py-anybadge					seissol
py-anyio					selalib
py-anytree					semiprof
py-anywidget					sendme
py-apache-libcloud				sensei
py-apache-tvm-ffi				sentencepiece
py-apebench					sentieon-genomics
py-apex 					sepp
py-apeye					seq-gen
py-apeye-core					seqan
py-apipkg					seqfu
py-apispec					seqkit
py-app-model					seqprep
py-appdirs					seqtk
py-applicationinsights				serenity
py-appnope					serenity-libint
py-apprise					serf
py-apptools					serialbox
py-apscheduler					sessreg
py-arcgis					setserial
py-arch 					setxkbmap
py-archspec					sfcgal
py-arcp 					sfcio
py-argcomplete					sfml
py-argh 					sga
py-argon2-cffi					sgpp
py-argon2-cffi-bindings 			shadow
py-argparse-dataclass				shadowenv
py-argparse-manpage				shamrock
py-args 					shapeit
py-arkouda					shapeit4
py-arm-pyart					shapelib
py-arpeggio					shapemapper
py-arrow					shared-mime-info
py-art						shark
py-arviz					shc
py-asciitree					sheenbidi
py-asdf 					shellcheck
py-asdf-astropy 				shengbte
py-asdf-coordinates-schemas			sherpa
py-asdf-standard				shiro
py-asdf-transform-schemas			shocklibs
py-asdf-unit-schemas				shoremap
py-asdfghjkl					shortstack
py-ase						showfont
py-asgi-lifespan				shred
py-asgiref					shtns
py-asn1crypto					shtools
py-aspy-yaml					shuffile
py-asserts					sicer2
py-ast-serialize				sickle
py-asteval					sicm
py-astor					siesta
py-astpretty					sigcpp
py-astroid					sigio
py-astropy					signalp
py-astropy-healpix				signify
py-astropy-helpers				silo
py-astropy-iers-data				simde
py-asttokens					simdjson
py-astunparse					simgrid
py-async-generator				simmetrix-simmodsuite
py-async-lru					simple-dftd3
py-async-timeout				simplemoc
py-asyncio					simsipm
py-asyncpg					simul
py-asynctest					simulationio
py-atomicwrites 				sina
py-atpublic					singular-factory
py-atropos					singularity-eos
py-ats						singularity-hpc
py-attmap					singularityce
py-attrs					sio
py-audioread					sionlib
py-auditwheel					sirius
py-authlib					sjpeg
py-autocfg					skilion-onedrive
py-autodocsumm					skopeo
py-autograd					sl
py-autograd-gamma				slang
py-automat					slate
py-autopep8					sleef
py-autoray					slepc
py-autoreject					slf4j
py-auxlib					slirp4netns
py-avro 					sloccount
py-avro-json-serializer 			slurm
py-avro-python3 				slurm-drmaa
py-awesome-slugify				smalt
py-awkward					smartdenovo
py-awkward-cpp					smartmontools
py-awkward0					smee-client
py-awscrt					smof
py-ax-platform					smproxy
py-azote					snakemake
py-azure-batch					snap
py-azure-cli-command-modules-nspkg		snap-berkeley
py-azure-cli-core				snap-korf
py-azure-cli-nspkg				snappy
py-azure-cli-telemetry				snbone
py-azure-common 				sniffles
py-azure-core					snpeff
py-azure-cosmos 				snphylo
py-azure-datalake-store 			snptest
py-azure-functions-devops-build 		soapdenovo-trans
py-azure-graphrbac				soapdenovo2
py-azure-identity				socat
py-azure-keyvault				soci
py-azure-keyvault-certificates			sofa-c
py-azure-keyvault-keys				sollya
py-azure-keyvault-nspkg 			solr
py-azure-keyvault-secrets			somatic-sniper
py-azure-loganalytics				sombrero
py-azure-mgmt-advisor				sonlib
py-azure-mgmt-apimanagement			sopt
py-azure-mgmt-appconfiguration			soqt
py-azure-mgmt-applicationinsights		sortmerna
py-azure-mgmt-authorization			sos
py-azure-mgmt-batch				sosflow
py-azure-mgmt-batchai				source-highlight
py-azure-mgmt-billing				sourmash
py-azure-mgmt-botservice			sowing
py-azure-mgmt-cdn				sox
py-azure-mgmt-cognitiveservices 		sp
py-azure-mgmt-compute				spaceranger
py-azure-mgmt-consumption			spack
py-azure-mgmt-containerinstance 		spack-configs-dav-sdk
py-azure-mgmt-containerregistry 		spack-configs-facilities
py-azure-mgmt-containerservice			spack-configs-tools-sdk
py-azure-mgmt-core				spades
py-azure-mgmt-cosmosdb				span-lite
py-azure-mgmt-datalake-analytics		spark
py-azure-mgmt-datalake-store			sparse
py-azure-mgmt-datamigration			sparsehash
py-azure-mgmt-deploymentmanager 		sparskit
py-azure-mgmt-devtestlabs			sparta
py-azure-mgmt-dns				spath
py-azure-mgmt-eventgrid 			spatialdata
py-azure-mgmt-eventhub				spatter
py-azure-mgmt-hdinsight 			spdk
py-azure-mgmt-imagebuilder			spdlog
py-azure-mgmt-iotcentral			specfem3d-globe
py-azure-mgmt-iothub				spectra
py-azure-mgmt-iothubprovisioningservices	spectre
py-azure-mgmt-keyvault				spectrum-mpi
py-azure-mgmt-kusto				speex
py-azure-mgmt-loganalytics			speexdsp
py-azure-mgmt-managedservices			sperr
py-azure-mgmt-managementgroups			spfft
py-azure-mgmt-maps				spglib
py-azure-mgmt-marketplaceordering		sph2pipe
py-azure-mgmt-media				spherepack
py-azure-mgmt-monitor				sphexa
py-azure-mgmt-msi				spindle
py-azure-mgmt-netapp				spiner
py-azure-mgmt-network				spiral-package-fftx
py-azure-mgmt-nspkg				spiral-package-hcol
py-azure-mgmt-policyinsights			spiral-package-jit
py-azure-mgmt-privatedns			spiral-package-mpi
py-azure-mgmt-rdbms				spiral-package-simt
py-azure-mgmt-recoveryservices			spiral-software
py-azure-mgmt-recoveryservicesbackup		spla
py-azure-mgmt-redhatopenshift			spm
py-azure-mgmt-redis				spot
py-azure-mgmt-relay				sprng
py-azure-mgmt-reservations			sqlcipher
py-azure-mgmt-resource				sqlite
py-azure-mgmt-search				sqlite-jdbc
py-azure-mgmt-security				sqlitebrowser
py-azure-mgmt-servicebus			sqoop
py-azure-mgmt-servicefabric			squashfs
py-azure-mgmt-signalr				squashfs-mount
py-azure-mgmt-sql				squashfuse
py-azure-mgmt-sqlvirtualmachine 		squid
py-azure-mgmt-storage				sra-tools
py-azure-mgmt-trafficmanager			sratoolkit
py-azure-mgmt-web				srcml
py-azure-multiapi-storage			srcml-identifier-getter-tool
py-azure-nspkg					srilm
py-azure-storage-blob				srm-ifce
py-azure-storage-common 			sse2neon
py-azure-storage-nspkg				sshfs
py-b2luigi					sshpass
py-babel					ssht
py-backcall					ssmtp
py-backoff					sspace-longread
py-backpack-for-pytorch 			sspace-standard
py-backports-abc				sst-core
py-backports-cached-property			sst-dumpi
py-backports-entry-points-selectable		sst-elements
py-backports-lzma				sst-macro
py-backports-os 				sst-transports
py-backports-ssl-match-hostname 		stacks
py-backports-tarfile				staden-io-lib
py-backports-tempfile				star
py-backports-weakref				star-ccm-plus
py-backports-zoneinfo				starlight
py-bagit					starpu
py-bagit-profile				starship
py-bakta					startup-notification
py-bandit					stat
py-barectf					stata
py-basemap					stc
py-bash-kernel					stdexec
py-basis-set-exchange				steps
py-batchspawner 				stinger
py-bayesian-optimization			storm
py-bcbio-gff					stow
py-bcolz					strace
py-bcrypt					stream
py-bdbag					stress
py-beaker					stress-ng
py-beancount					stressapptest
py-beartype					string-view-lite
py-beautifulsoup4				stringtie
py-beniget					stripack
py-bibtexparser 				structure
py-bidict					strumpack
py-bids-validator				su2
py-bids-validator-deno				sublime-text
py-bidscoin					subread
py-bidskit					subversion
py-bidsschematools				suite-sparse
py-bigdft					sumaclust
py-bigfloat					sumo
py-billiard					sundials
py-binary					suntans
py-binaryornot					superchic
py-bintrees					superlu
py-binwalk					superlu-dist
py-biobb-common 				superlu-mt
py-biobb-gromacs				supermagic
py-biobb-io					surfer
py-biobb-model					survey
py-biobb-structure-checking			sw4
py-biobb-structure-utils			sw4lite
py-bioblend					swan
py-biom-format					swap-assembler
py-biomine					swarm
py-biopandas					swfft
py-biopython					swftools
py-biosppy					swiftsim
py-biotite					swig
py-biotraj					swipl
py-bitarray					syclomatic
py-bitshuffle					symengine
py-bitstring					symlinks
py-bitstruct					sympack
py-black					sympol
py-blake3					sys-sage
py-bleach					sysbench
py-blessed					syscalc
py-blessings					sysfsutils
py-blight					sysget
py-blinker					sysstat
py-blis 					systemc
py-blosc					systemd
py-blosc2					systemtap
py-blosum					sz
py-bluepyefe					sz-cpp
py-bluepyemodel 				sz3
py-bluepyopt					szauto
py-bmap-tools					szx
py-bmtk 					t8code
py-bokeh					tabix
py-boltons					tajo
py-boom-boot-manager				talass
py-boost-histogram				talloc
py-boto 					talosctl
py-boto3					tamaas
py-botocore					tandem
py-botorch					tangram
py-bottle					tantan
py-bottleneck					tar
py-bqplot					targetp
py-braceexpand					task
py-brain-indexer				taskd
py-branca					taskflow
py-bravado					tasmanian
py-bravado-core 				tassel
py-breakseq2					tau
py-breathe					tauola
py-brian					tb-lmto
py-brian2					tbl2asn
py-brotli					tblite
py-brotlipy					tcl
py-bsddb3					tcl-bwidget
py-build					tcl-itcl
py-bx-python					tcl-tcllib
py-cachecontrol 				tcl-tclxml
py-cached-property				tcl-togl
py-cachetools					tclap
py-cachey					tcoffee
py-cachy					tcpdump
py-cairocffi					tcptrace
py-cairosvg					tcsh
py-caliper-reader				tdengine
py-callmonitor					tealeaf
py-calver					tecio
py-cantoolz					teckit
py-carputils					tecplot
py-cartopy					telegraf
py-casadi					telocal
py-catalogue					tempestextremes
py-catkin-pkg					tempestremap
py-cattrs					templight
py-cbor2					templight-tools
py-cclib					tempo
py-cdo						tengine
py-cdsapi					tensorflow-serving-client
py-cekit					tensorpipe
py-celery					termcap
py-cellprofiler 				terminalimageviewer
py-cellprofiler-core				tesseract
py-centrosome					test-drive
py-cerberus					tests-sos
py-certifi					testu01
py-certipy					tetgen
py-cf-units					tethex
py-cf-xarray					tetranscripts
py-cffconvert					texi2html
py-cffi 					texinfo
py-cfgrib					texlive
py-cfgv 					texstudio
py-cftime					textparser
py-cgen 					tfel
py-chai 					the-platinum-searcher
py-chai-lab					the-silver-searcher
py-chainer					theia-ide
py-chainforgecodegen				thepeg
py-chainmap					thermo4pfm
py-chalice					thesis
py-chardet					thornado-mini
py-charm4py					thrift
py-charset-normalizer				thrust
py-chart-studio 				thunar
py-cheap-repr					thunar-volman
py-checkm-genome				tidy-html5
py-cheetah3					tig
py-chemfiles					tiled-mm
py-chemiscope					time
py-cheroot					timedatex
py-cherrypy					timemory
py-chex 					timew
py-choreographer				tini
py-chronyk					tinker
py-ci-info					tiny-tensor-compiler
py-ci-sdr					tinycbor
py-cig-pythia					tinygltf
py-cinema-lib					tinyobjloader
py-cinemasci					tinyxml
py-circus					tinyxml2
py-citeproc-py					tioga
py-clarabel					tippecanoe
py-clean-text					tiptop
py-cleo 					tiramisu
py-click					tix
py-click-didyoumean				tixi
py-click-option-group				tk
py-click-plugins				tkrzw
py-click-repl					tl-expected
py-cligj					tldd
py-clikit					tmalign
py-climate					tmhmm
py-climax					tmscore
py-clint					tmux
py-clip-anytorch				tnftp
py-clipboard					tofu-ls
py-cloudauthz					tomcat
py-cloudbridge					toml-f
py-cloudpathlib 				toml11
py-cloudpickle					tomlplusplus
py-clustershell 				topaz
py-cma						topaz-3dem
py-cmaes					topcom
py-cmake-format 				tophat
py-cmake-parser 				torch-scatter
py-cmocean					torque
py-cmseq					totalview
py-cmsml					toybox
py-cmyt 					tpm2-tss
py-coapthon3					tracer
py-coca-pytorch 				tracy
py-coclust					tracy-client
py-codebasin					tramonto
py-codecarbon					transabyss
